       .section     .text 
       .align  2,0x90 
       .globl     dgemmr10b10b10
dgemmr10b10b10:
       .type   dgemmr10b10b10,  @function 
dgemmr10b10b10: 

       .cfi_startproc 
       pushq   %rbp
       .cfi_def_cfa_offset  16
       .cfi_offset 6, -16 
       movq   %rsp,  %rbp
       .cfi_def_cfa_register 6
       movupd 0x0(%rdi),  %xmm0
       movupd 0x0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x50(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x50(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x10(%rdi),  %xmm0
       movupd 0xa0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0xf0(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x60(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movapd  %xmm2, 0x0(%rdx) 
       movapd  %xmm4, 0x50(%rdx) 
       movupd 0xa0(%rdi),  %xmm0
       movupd 0x0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x50(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0xf0(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0xb0(%rdi),  %xmm0
       movupd 0xa0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0xf0(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x100(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movapd  %xmm2, 0xa0(%rdx) 
       movapd  %xmm4, 0xf0(%rdx) 
       movupd 0x0(%rdi),  %xmm0
       movupd 0x10(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x60(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x50(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x10(%rdi),  %xmm0
       movupd 0xb0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0x100(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x60(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movapd  %xmm2, 0x10(%rdx) 
       movapd  %xmm4, 0x60(%rdx) 
       movupd 0xa0(%rdi),  %xmm0
       movupd 0x10(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x60(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0xf0(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0xb0(%rdi),  %xmm0
       movupd 0xb0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0x100(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x100(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movapd  %xmm2, 0xb0(%rdx) 
       movapd  %xmm4, 0x100(%rdx) 
       movupd 0x20(%rdi),  %xmm0
       movupd 0x140(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x190(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
